(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0FD9QBGZH,B0DH7YGD9Q,"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler",EC-NYJH-0YZA,152,2,2.88%,2.78%,202,2,2.99%,2.20%,100.00%,100.00%,35,1,23.03%,50.00%,$699.30,$19.98,35,1
B0F18CMJ3L,B0F18CMJ3L,"NewEleven Retirement Gifts For Men 2025 - Coworker Leaving, Goodbye Gift, Farewell Gifts For Coworkers, Friends, Dad, Grandpa - Retirement Gift For Men From Friend, Family, Colleague - Whiskey Glass",CU-4EWE-9UH1,111,1,2.11%,1.39%,140,1,2.07%,1.10%,100.00%,0.00%,32,0,28.83%,0.00%,$735.36,$0.00,24,0
B0FHBBJ3JH,B0FC5SSDXK,"NewEleven Gifts For Women - Wedding Anniversary Card For Wife, Husband, Couple - Romanic Love Gifts For Boyfriend From Girlfriend, Her - Greeting Card",D0-B6A7-C5GP,116,4,2.20%,5.56%,158,5,2.34%,5.49%,100.00%,100.00%,21,0,18.10%,0.00%,$125.79,$0.00,21,0
B0FD9QBGZH,B0DM63J16N,"NewEleven 60th Birthday Gifts For Women - 1965 60th Birthday Decorations For Woman - Turning 60-60 Year Old Gifts For Women, Mom, Wife - 20 Oz Tumbler",CB-D2S7-7LAE,108,4,2.05%,5.56%,153,5,2.26%,5.49%,100.00%,100.00%,21,1,19.44%,25.00%,$461.58,$21.98,20,1
B0F8QTMBRV,B0DGGDX9P5,"NewEleven 40th Birthday Gifts For Women, Her - 1985 40th Birthday Decorations For Women - 40 Year Old Gifts For Her, Mom, Wife, Sister, Friends - 16 Oz Coffee Glass",EI-6RN9-0Z0A,114,2,2.16%,2.78%,154,2,2.28%,2.20%,100.00%,100.00%,18,0,15.79%,0.00%,$288.66,$0.00,18,0
B0F7H2RCV2,B0DH88L44J,"NewEleven Retirement Gift For Woman 2025 - Cool Retirement Gifts - Coworker Leaving Gifts, Farewell Presents, Retired Decorations, Farewell Goodbye Gift For Coworkers, Friends - 16 Oz Wine Glass",3E-J0TV-6W9S,129,3,2.45%,4.17%,197,4,2.91%,4.40%,100.00%,100.00%,17,0,13.18%,0.00%,$390.66,$0.00,17,0
B0FH6R5YTH,B0FC6158DB,"NewEleven Best Friends Gift - Heartfelt Message, Birthday Card For Friend - Best Friend Birthday Gifts For Women, Men, Meaningful Gift From Friends - Greeting Card",6B-3XRW-U6OQ,117,1,2.22%,1.39%,159,1,2.35%,1.10%,100.00%,100.00%,16,0,13.68%,0.00%,$95.84,$0.00,16,0
B0D83GTKZK,B08R8R2LQF,"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Men Women - 40 Year Old Birthday Gifts For Dad, Mom, Friends Turning 40-20 Oz Tumbler",JC-JMFX-W7IY,40,1,0.76%,1.39%,51,1,0.75%,1.10%,100.00%,0.00%,15,0,37.50%,0.00%,$344.70,$0.00,15,0
B0F9W75LLW,B0CG8N67SJ,"NewEleven Fathers Day Gift For Dad - Birthday Gifts For Dad From Daughter, Son, Kids - Husband Gift - Birthday Present Ideas For Father, New Papa, Bonus Father From Daughter, Son - 20 Oz Tumbler",FQ-Q5JW-E8TK,154,6,2.92%,8.33%,195,7,2.88%,7.69%,96.76%,100.00%,15,1,9.74%,16.67%,$299.70,$19.98,15,1
B0FHBBJ3JH,B0FC6FNMMD,"NewEleven Engagement Gifts For Couples - Happy Wedding Cards For Bride And Groom - Romantic Present, Congratulation Wedding Gifts From Friend, Family - Greeting Card",TU-XEZX-HS89,121,2,2.30%,2.78%,147,2,2.17%,2.20%,100.00%,100.00%,17,0,14.05%,0.00%,$101.83,$0.00,15,0
B0FH6R5YTH,B0FC69XTZ9,"NewEleven Funny Retirement Gifts For Men, Women - Going Away Gift, Coworker Leaving Gifts For Women, Farewell Gift For Coworkers, Boss, Colleague - Greeting Card",B4-IRKZ-AKKE,109,2,2.07%,2.78%,135,3,2.00%,3.30%,100.00%,100.00%,12,1,11.01%,50.00%,$83.88,$6.99,12,1
B0FHBBJ3JH,B0FC6DL8X8,"NewEleven Wedding Gifts For Couples 2025 - Heartfelt Message, Meaningful Wedding Card For Bride, Groom - Newly Wed Gifts For The Couple From Friend, Family - Greeting Card",XK-EXGK-T2H0,91,1,1.73%,1.39%,136,1,2.01%,1.10%,100.00%,100.00%,13,0,14.29%,0.00%,$77.87,$0.00,12,0
B0FFH2DPYK,B089QFYLFB,"NewEleven 50th Birthday Gifts For Women, Her - 1975 50th Birthday Decorations - Gift For Women Turning 50-50 Year Old Gifts For Her, Mom, Wife, Friends - 12 Oz Wine Tumbler",XH-ELQT-PEJ2,32,0,0.61%,0.00%,48,0,0.71%,0.00%,97.62%,0.00%,11,0,34.38%,0.00%,$219.78,$0.00,11,0
B0D8699Y17,B0BYCT1SRJ,"NewEleven Gifts For Aunt From Niece, Nephew - Cool Gifts For Auntie, Sister - Aunty Birthday Gift - Announcement, Promoted To Aunt - 16 Oz Coffee Glass",LH-BSSY-KKX9,37,0,0.70%,0.00%,61,0,0.90%,0.00%,100.00%,0.00%,12,0,32.43%,0.00%,$191.76,$0.00,11,0
B0FFGT9TWF,B0F13S4HSG,"NewEleven Sister Birthday Gifts - Gift For Sister, Soul Sis, Sisters In Law - Sisters Gifts From Sister, Brother, Friend, Family - Decorative Glass Scripture Jar With 92 Bible Verse",M7-LMCU-PTYK,105,1,1.99%,1.39%,135,1,2.00%,1.10%,100.00%,0.00%,11,0,10.48%,0.00%,$208.78,$0.00,11,0
B0FH6R5YTH,B0FC69GZW9,"NewEleven Retirement Gifts - Retirement Card For Women, Men, Boss - Coworker Leaving Gifts For Women, Happy Farewell Card, Meaningful Gift From Colleague - Greeting Card",W6-C0RK-V9ZB,83,0,1.57%,0.00%,110,0,1.63%,0.00%,100.00%,0.00%,11,0,13.25%,0.00%,$65.89,$0.00,11,0
B0DVYKZQJ5,B0CJ2CKDR8,"NewEleven Gifts For Godmother - Will You Be My Godmother From GodChild - Pregnancy Announcement Gifts For God Mother, Godmom, Godparents - 16 Oz Coffee Glass",SE-AHQ6-UUXA,21,0,0.40%,0.00%,28,0,0.41%,0.00%,100.00%,0.00%,10,0,47.62%,0.00%,$129.80,$0.00,10,0
B0DVZ28QXB,B0CQJZP6TK,"NewEleven Gifts For Aunt - Aunt Gifts From Niece, Nephew - Birthday Gift For Auntie, New Aunts, Auntie, To Be Aunts - 16 Oz Coffee Glass",FJ-K5JP-AWYT,93,0,1.76%,0.00%,129,0,1.91%,0.00%,99.15%,0.00%,12,0,12.90%,0.00%,$191.76,$0.00,10,0
B0FFGT9TWF,B0DVSKXLS5,"NewEleven Gifts For Mom, Birthday Gifts For Mom From Daughters, Son - New Mom Gift, Mother In Law - Bible Jar For Mom - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse",UI-VXIT-1YW7,86,0,1.63%,0.00%,112,0,1.66%,0.00%,97.00%,0.00%,10,0,11.63%,0.00%,$169.80,$0.00,10,0
B0FG7PKPXP,B0CBJR253J,"NewEleven Gifts For Nurse - Nurse Gift For Women - Caregiver Appreciation Gifts, Nursing Student, Nurses Practitioner - RN Gift For Nurses Women - 16 Oz Coffee Glass",DM-ZO4D-MA58,30,2,0.57%,2.78%,49,2,0.72%,2.20%,100.00%,100.00%,11,0,36.67%,0.00%,$109.89,$0.00,9,0
B0DKDWHJ2P,B0CRVTN11L,"NewEleven Gifts For Mom, New Mother - Gifts For a Mom of Boys, Pregnant Mother, Expecting Momomy, Mama, Moms To Be, Mommy To Be - 16 Oz Coffee Glass",Y1-7KOS-V5KR,89,0,1.69%,0.00%,102,0,1.51%,0.00%,95.79%,0.00%,9,0,10.11%,0.00%,$143.82,$0.00,9,0
B0F8QTMBRV,B0DGGDN9WS,"NewEleven 30th Birthday Gifts For Her Women - 1995 30th Birthday Decorations For Woman - 30 Year Old Gifts Idea For Friends, Sister - 16 Oz Coffee Glass",SZ-GAM6-6BB0,77,1,1.46%,1.39%,111,2,1.64%,2.20%,100.00%,100.00%,9,0,11.69%,0.00%,$143.82,$0.00,9,0
B0FD9QBGZH,B0DHCGTL3R,"NewEleven 70th Birthday Gifts For Men Women - 1955 70th Birthday Decorations - Gifts For Men Women Turning 70-70 Year Old Gifts For Man, Woman - 20 Oz Tumbler",DF-AWOB-F9BG,51,1,0.97%,1.39%,74,1,1.09%,1.10%,100.00%,0.00%,12,0,23.53%,0.00%,$239.76,$0.00,9,0
