"Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage"
"NewEleven Gifts for Women Friendship - Funny Gifts for Friends Female - Unique Friendship Gifts for Women, Friend, Female, Bestie, BFF, Soul Sister, Work Bestie - Lavender Candle 8 Oz COG: 4,69 / Price: 9,99";"B0BYHP62T5";"Z5-85B3-YK10";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"1 713 826";"";"1";""
"NewEleven Cute Glass Coffee Cups With Lids And Straw – Aesthetic Cups – Iced Coffee Cup, Coffees Tumbler – Galentines Gifts For Women, Coffees Lover - 16 Oz Coffee Glass COG: 2,33 / Price: 14,98";"B0C1BS7BV8";"8N-VAIO-VFH3";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"12 820";"";"18";""
"NewEleven Cute Cups With Lids And Straw – Aesthetic Cups – Iced Java Cup, Coffee Tumbler, Glass Tumbler – Galentines Gifts For Women, Java Lover - 16 Oz Coffee Glass COG: 2,86 / Price: 12,34";"B0C1C1F4M4";"Z2-BJ5R-5S3M";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"12 820";"";"7";""
"NewEleven Gifts For Women - Stuff For Sloth Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass COG: 2,37 / Price: 14,98";"B0C23XHCN1";"ZE-FHJ1-JZZW";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"108 588";"";"2";""
"NewEleven Penguin Gifts For Women - Penguin Stuff For Pengy Lovers - Cute Funny Birthday Gift, Gift For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass COG: 2,17 / Price: 14,98";"B0C23Y5ZYH";"TU-6PXW-EYJS";"";"";"";"";"";"";"";"";"";"";"";"";"100";"2,17";"";"";"";"2,17";"2,17";"";"";"";"";"108 588";"";"2";""
"NewEleven Gifts For Her - Cow Gifts For Women - Stuff For Cow Lovers - Cute Funny Birthday Gift For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee COG: 2,29 / Price: 14,98";"B0C242DYT4";"OX-EHPQ-U3LT";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"108 588";"";"1";""
"NewEleven Retirement Gifts For Woman 2025 - Happy Retirement Gifts For Coworker Leaving - Farewell, Goodbye Presents For Women, Coworkers, Friends - 20 Oz Tumbler COG: 4,02 / Price: 19,98";"B0C3CW184G";"L6-4LV1-54DE";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"21 259";"";"11";""
"NEWELEVEN 16 Oz Coffee Glass - Mom Birthday Gifts, Multicolor, Glass, 16 oz, Reusable, Insulated, Cylindrical, Casual, Cold Drinks, Christmas, Mother's Day, Birthday COG: 2,31 / Price: 12,98";"B0CBJSYJJS";"IV-16R1-T5AZ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"25 570";"";"7";""
"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women, Her, Friends - Book Accessories, Bookish Gifts For Writers, Readers, Librarian, Bookaholic, Bookworm – 16 Oz Coffee Glass COG: 2,03 / Price: 13,98";"B0CCDLWRTD";"68-JFET-D7YN";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"54 565";"";"6";""
"NewEleven Coworker Leaving Gifts - Farewell, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gifts For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler COG: 3,71 / Price: 19,98";"B0CDLPSMGF";"CO-C7X6-C1NV";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"19 287";"";"7";""
"NewEleven Gifts For Men, Dad, Husband, Friend - Birthday Gift For Women, Men - Thank You Gifts, Appreciation Gift, Graduation Presents For Men, Nurse, Teacher, Boss, Coworker – 20 Oz Tumbler COG: 3,66 / Price: 16,98";"B0CDLQFJK6";"EH-49BE-XWTF";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"2 206";"";"7";""
"NewEleven Gifts For Women – Chaos Coordinator Gifts For Women, Boss, Manager, Coworker, Best Friend - Appreciation, Inspirational Gift For Teacher, Nurse, Social Worker – 20 Oz Tumbler COG: 3,87 / Price: 17,98";"B0CFQ4CDD5";"7K-U1QW-2RDX";"";"1";"";"";"-8,3";"-8,3";"";"";"";"";"";"∞";"-";"-15,73";"";"";"";"-24,03";"-24,03";"-24,03";"";"";"";"40 657";"";"14";""
"NewEleven Fathers Day Gift For Dad - Cool Dad Gifts From Daughter - Unique Birthday Present Ideas For Father, Husband, Bonus Father, Step Papa, New Papa From Daughter - 20 Oz Tumbler COG: 3,56 / Price: 17,98";"B0CJLF7CW6";"JY-5OP2-ZVFB";"";"";"";"";"-12,39";"-12,39";"";"";"";"";"";"";"100";"7,12";"";"";"";"-5,27";"-5,27";"-12,39";"";"";"";"12 398";"";"15";""
"NewEleven Fathers Day Gift For Dad - Cool Dad Gifts From Daughter - Unique Birthday Present Ideas For Father, Husband, Bonus Papa, Step Father, New Papa From Daughter - 20 Oz Tumbler COG: 3,63 / Price: 19,98";"B0CJLM3SV5";"5B-L34H-TU17";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"12 398";"";"3";""
"NewEleven Gifts For Mom - Birthday Gifts For Mom From Daughter, Son, Kids, Husband - Wife Gift - Unique Present Ideas For Mother, Mother In Law, Wife, New Mama - 20 Oz Tumbler COG: 3,65 / Price: 19,98";"B0CJX4XSXB";"S8-FINW-47HP";"";"";"";"";"-26,95";"-26,95";"";"";"";"";"";"";"-";"";"";"";"";"-26,95";"-26,95";"-26,95";"";"";"";"2 206";"";"35";""
"NewEleven Fathers Day Gift For Grandpa From Granddaughter, Grandson - Birthday Present Ideas For Grandfather, New Grandfather, Promoted To Granddad, Grandchildren, Grandkids - 20 Oz Tumbler COG: 3,5 / Price: 17,98";"B0CKYJ8WLN";"FM-KSML-Z7CU";"";"";"";"";"-29,62";"-29,62";"";"";"";"";"";"";"-";"";"";"";"";"-29,62";"-29,62";"-29,62";"";"";"";"2 233";"";"24";""
"NewEleven 30th Birthday Gifts For Her Women - 1994 30th Birthday Decorations For Women - 30 Year Old Gifts Idea For Woman, Friends, Sister - 16 Oz Coffee Glass COG: 2,21 / Price: 12,99";"B0CKYM9HQW";"IC-RCY9-PJCV";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"8 918";"";"9";""
"NewEleven Birthday Gifts For Men, Women - Funny Gag Gifts Ideas For Dad, Mom, Grandpa, Grandma, Husband, Wife, Uncle, Him - 40th 50th 60th 70th 80th Birthday Gifts For Men Women – 20 Oz Tumbler COG: 3,76 / Price: 16,99";"B0CLYSGX7Q";"OA-DGFL-ZKWU";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 869";"";"6";""
"NewEleven Fathers Day Gift For Dad - Birthday Gifts For Dad From Daughter - Husband Gifts - Unique Birthday Present Ideas For Father, Husband, New Papa, Bonus Father From Daughter - 20 Oz Tumbler COG: 3,19 / Price: 19,98";"B0CM5R5BDX";"WC-3I7C-6VN5";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"12 398";"";"2";""
"NewEleven 40th Birthday Gifts for Men Women - 1984 40 Year Old Gifts for Men, Women, Dad, Mom, Husband, Wife - Retro Trucker Hat COG:  / Price: 0";"B0CM5RLDXX";"";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"171 049";"";"1";""
"NewEleven Dad Gifts - Birthday Gifts For Dad From Daughter - Husband Gift - Unique Birthday Present Ideas For Father, Husband, New Papa, Bonus Father From Daughter - 20 Oz Tumbler COG: 3,19 / Price: 15,98";"B0CM5RY3QS";"J7-CYQ3-G6E8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"10 946";"";"5";""
"NewEleven 60th Birthday Gifts For Women, Her - Vintage 1964 60th Birthday Decorations For Women - 60 Year Old Present Ideas For Wife, Mom, Grandma, Friends, Female - 16 Oz Wine Glass COG: 4,6 / Price: 19,98";"B0CM5SQT4T";"E3-HD9J-GXWE";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"45 626";"";"8";""
"NewEleven 50th Birthday Gifts for Men Women - 1974 Birthday Decorations for Men Women - Gifts for Turning 50-50 Year Old Gifts for Man, Woman, Mom, Dad, Wife, Husband - Retro Trucker Hat COG: 2,52 / Price: 14,99";"B0CM5T2F1V";"4Q-CVN5-SRBD";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"169 867";"";"5";""
"NewEleven Gifts For Brothers From Sister, Bro - Best Birthday Gift For Big, Little Brother, Siblings, Brothers In Law, Men - 20 Oz Tumbler Navy COG: 3,69 / Price: 19,98";"B0CN926PG1";"1O-O788-ZCZU";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"10 946";"";"5";""
"NewEleven 50th Birthday Gifts For Men Women - 1974 50th Birthday Decorations - Gifts For Men Women Turning 50-50 Year Old Gift For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 4,1 / Price: 18,98";"B0CN93621G";"8D-V9PG-OCNF";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 843";"";"6";""
"NewEleven 50th Birthday Gifts For Men Women - 1974 50th Birthday Decorations - Gifts For Men Women Turning 50-50 Year Old Gift For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,65 / Price: 19,98";"B0CN93LZ5M";"RQ-VBDU-6QPJ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"2 384";"";"12";""
"NewEleven Fathers Day Gift For Dad, Men - Funny Birthday Gifts For Dad, Men, Car Guys - Unique Present Idea For Father, Papa, Husband, Uncle, Guys From Daughter, Son, Kids, Wife - 20 Oz Tumbler COG: 3,93 / Price: 19,98";"B0CNTFTNT9";"MO-1909-MXZY";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"2 206";"";"3";""
"NewEleven Gifts For Grandma - Grandma Gifts From Granddaughter, Grandson - Birthday Gift For Grandmother, Nana, Gigi, Mimi, Grammy From Grandchildren, Grandchild - 20 Oz Tumbler COG: 3,62 / Price: 17,98";"B0CQ2K12H3";"RR-GSRH-DCUL";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"2 206";"";"4";""
"NewEleven Gifts For Grandma - Grandmother Birthday Gifts, Gift for Grandma From Granddaughter Grandson - Presents For Nana, Gigi, Mimi, Grammy, New Grandmother - 20 Oz Tumbler COG: 3,5 / Price: 16,98";"B0CRKR75LJ";"XF-QHNV-2YN6";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"2 206";"";"7";""
"NewEleven Gifts For Aunt From Niece, Nephew - Cool Gifts For Aunt, New Aunts, Sister - Aunts Birthday Gift, Auntie Announcement, Promoted To Auntie, Best Aunties Ever - 20 Oz Tumbler COG: 3,56 / Price: 14,98";"B0CWTR4RFZ";"KH-DRF5-O4UX";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"10 946";"";"4";""
"NewEleven Fathers Day Gift For Dad, Men - Funny Birthday Gifts For Father, Husband - Gifts For Father, New Dad, Bonus Papa, Husband, Uncle From Daughter, Son Mug with Lid - 14 Oz Tumbler COG: 4,17 / Price: 22,98";"B0CXXG46HR";"TF-FGX1-1AVQ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"2 206";"";"9";""
"NewEleven Gifts For Him, Men - Fishing Gifts For Men, Dad, Cup Gift For Fisherman, Father - Dad Birthday Gift From Wife, Kids - 20 Oz Tumbler COG: 3,41 / Price: 17,98";"B0CY4HY9KC";"KK-1KUK-ZBSZ";"";"1";"";"";"";"";"";"";"";"";"";"∞";"100";"-17,57";"";"";"";"-17,57";"-17,57";"-20,98";"";"";"";"10 946";"";"5";""
"NewEleven Birthday Gifts for Women, Funny Present for Best Friend Women - My Last Nerve Candle - Unique Birthday Gifts for Woman, Her, Mom, BFF, Sister - 10 Oz Candle COG: 4,3 / Price: 9,49";"B0CYSGX6DF";"U2-T22R-L5YH";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"215 126";"";"1";""
"NewEleven 40th Birthday Gifts Women Men - 1985 40th Birthday Decorations For Men Women - Gifts For Men Women Turning 40-40 Year Old Gift For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,43 / Price: 14,98";"B0D1GH6WJ6";"ZV-XJ69-4UIW";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"17 883";"";"6";""
"NewEleven Gifts For Teacher - Teacher Gifts For Women - Teachers Appreciation, Retirement, Graduation Presents - End Of Year Teachers Gift From Student - 16 Oz Coffee Glass COG: 3,53 / Price: 12,99";"B0D1GHNG9D";"DQ-DU5J-C7CQ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"104 364";"";"2";""
"NewEleven 21st Birthday Gifts For Women, Her - 2004 Birthday Decorations - 21 Year Old Gifts Ideas For Women, Her, Daughter, Sister, Best Friends - 16 Coffee Glass COG: 3,66 / Price: 16,98";"B0D39T2MVK";"73-AOV6-10DJ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"8 917";"";"3";""
"NewEleven Witchy Gifts for Women, Witch Gifts, Witch Stuff, Witch Accessories - Birthday Halloween Presents for Women Witches Wiccan Her Friend Sister Daughter Female - 16 Oz Coffee Glass COG: 2,65 / Price: 15,99";"B0D5YGB4KV";"ZB-3CPZ-WSS8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"108 588";"";"2";""
"NewEleven 50th Birthday Gifts For Women, 50th Birthday Decorations, 50 Years Old Gifts For Her, Sister, Mom, Bestie, 1975 Birthday Gift For Women, Fifties Wine Tumbler - 12 Oz Tumbler COG: 3,84 / Price: 16,98";"B0D5YHG24C";"V3-2DHI-A0G1";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 843";"";"5";""
"NewEleven House Warming Gifts, New Home Ornament 2025, Dream Home Presents Ideas for Couple - Welcome Home Gifts, Housewarming Gift New Home, Best Housewarming Gift 2024 - Ceramic Ornament COG: 0,68 / Price: 7,99";"B0D6144Q48";"1Z-298F-OLVI";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"2,32";"-0,68";"";"1,64";"1,64";"2,32";"";"";"241,18";"67 029";"";"2";""
"NewEleven Gifts New Home - Best Housewarming Gifts 2025, Housewarming Gift - Presents for Homeowners, First House Gift - New Home Candle COG: 4,7 / Price: 15,98";"B0D6GGZ5TL";"IV-JPRM-B4VI";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"222 021";"";"5";""
"NewEleven Canvas Book Tote Bag Gifts For Readers, Novel Lovers Gift, Bookish Gifts - Gift For Book Lovers Readers Nerds Bookworm Librarian Women - Bookish Items, Reading Accessories COG: 3,17 / Price: 9,99";"B0D6NQ8KL6";"9K-KRK1-ALN8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"198 157";"";"3";""
"NewEleven Pregnancy Announcement for Husband Wife Family, Gender Reveal Gifts, Pregnancy Gifts for Expecting Mom, for New Mom, New Dad, New Parents - Ornament COG: 0,9 / Price: 7,99";"B0D72Z4996";"FB-GMDU-EXTV";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-20,21";"1,8";"";"-18,41";"-18,41";"-20,21";"";"";"1 022,78";"66 626";"";"7";""
"NewEleven Baby's First Christmas Ornament 2024 - Baby Picture Frame Newborn Gift, First Time Parents Present, Family of Three First for New Parents - Double-Sided Printing Photo Frame Ornament COG: 1,34 / Price: 7,99";"B0D7MXLVWS";"4J-GBRB-06UY";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"491 688";"";"2";""
"NewEleven Pet Memorial Gifts for Dogs, Cat Loss Gift - Dog Remembrance, Loss of Pet Sympathy Gifts, Pet Passing Away Gift, Rainbow Bridge Dog Remembrance Presents - Memorial Candle COG: 6,1 / Price: 15,98";"B0D82XJDLM";"U6-ZP01-FHVD";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"222 021";"";"3";""
"NewEleven Retirement Candle - Funny Retirement Gift for Woman - Retired Gift Idea for Mom, Nurse, Teacher, Coworker & Friends - Scented Candle COG: 4,66 / Price: 15,98";"B0D831XY4Y";"8G-IBWS-BHP3";"";"";"";"";"-3,38";"-3,38";"";"";"";"";"";"";"100";"4,66";"";"";"";"1,28";"1,28";"-3,38";"";"";"";"222 021";"";"8";""
"NewEleven 1 Year Anni Gifts for Boyfriend, One Year Anniversary Candle for Men, Him, Husband - Happy Anniversary for Couple Bf Gifts - 8 Oz Cedar Candle COG: 4,89 / Price: 14,99";"B0DFBX61CJ";"V8-5K55-AR6R";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"51 535";"";"4";""
"NewEleven 2024 Christmas Ornament, 2024 Year in Review Ornaments, Memorable 2024 Christmas Decor Gifts, Decorative Gifts for Friends, Coworker, Family - Ceramic Ornaments COG: 1,12 / Price: 5,99";"B0DH7VZ4CY";"TZ-P3U6-QGEY";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"290 413";"";"1";""
"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,45 / Price: 21,98";"B0DH83T7MF";"RP-GISO-TOFC";"";"";"";"";"-21,96";"-21,96";"";"";"";"";"";"";"-";"";"";"";"";"-21,96";"-21,96";"-21,96";"";"";"";"6 843";"";"13";""
"NewEleven 60th Birthday Gifts For Men Women - 1965 60th Birthday Decorations For Him Her - Turning 60 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,35 / Price: 21,98";"B0DHCFTYVW";"06-AGXV-L5EK";"";"";"";"";"-8,52";"-8,52";"";"";"";"";"";"";"-";"";"";"";"";"-8,52";"-8,52";"-8,52";"";"";"";"6 843";"";"7";""
"NewEleven Baby Pregnancy Announcement Ornament for Grandparents - First Time Grandparents Gifts - Promoted to Grandma Grandpa Gift- Pregnancy Announcement Decorations - Glass Christmas Ornament COG: 2,1 / Price: 5,99";"B0DJBGMLS2";"30-T498-37E5";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-41,6";"27,3";"";"-14,30";"-14,30";"-41,6";"";"";"52,38";"491 688";"";"";""
"NewEleven My First Christmas, Picture Frame for New Parents Gifts, Babys First Christmas Ornament 2024 Girl Boy - New Baby Double Sided Picture Frame Ornament COG: 1,38 / Price: 6,99";"B0DJT47X1F";"AT-3DYE-H0LB";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"1 514 355";"";"1";""
"NewEleven Coworker Ornaments, Christmas Ornament Gifts for Coworkers - Coworker Gift for Women, Present for Coworkers, Friendship Presents for Work Bestie - Christmas Decorations COG: 1,1 / Price: 7,99";"B0DJXTHGW2";"MF-4MWG-A4QS";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"290 413";"";"1";""
"NewEleven Sister 2025, Sister Birthday Gifts for Women, Big Sister Gifts for Girls - Gift for Women, Soul Sister, BFF, Big Sister Gift Glass Christmas Ornaments COG: 2 / Price: 5,99";"B0DJXZ36VG";"O2-5UU0-154U";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"577 947";"";"1";""
"NewEleven Family Christmas Ornaments 2025, Decorations Indoor, Mom, Dad, Sister, Brother - Family Tree Funny Decor - Ceramic Christmas Ornaments COG: 0,9 / Price: 5,99";"B0DJY14TYV";"T1-PJGN-ZDTZ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"290 413";"";"1";""
"NewEleven Gifts for Mom from Daughter, Gift from Mom, Mommy, Birthday Gift for Mother, Mothers Present - The Love Between Mother and Daughter - Christmas Ornaments COG: 0,95 / Price: 5,99";"B0DJY5ZSY9";"B0-97Q9-I1A3";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"491 688";"";"2";""
"NewEleven Birthday Gifts for Women, Inspirational Gift, Little Reminder, Unique Present for Women, Encouragement Gift, Teacher Appreciation Gifts - Ceramic Christmas Ornaments COG: 0,93 / Price: 9,99";"B0DJYC5Y9Q";"9V-TCLV-MOMR";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"1,93";"-0,93";"";"1,00";"1,00";"1,93";"";"";"107,53";"577 947";"";"1";""
"NewEleven Gifts for Dad, Love You Dad Gift Keepsake, Father Birthday Gift, Fun Birthday Gifts for Papa from Daughter, Son - Glass Heart Christmas Ornament COG: 2,16 / Price: 7,99";"B0DJZ5B6YZ";"X7-HY6C-XQAD";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"66 626";"";"3";""
"NewEleven Christmas Decorations Indoor - Family Christmas Ornaments 2025 for Mom, Dad, Sister, Brother - Funny Ceramic Tree Décor COG: 0,9 / Price: 5,99";"B0DK155YN3";"MW-Y980-J1MX";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"290 413";"";"1";""
"NewEleven for Boy Mom - Pregnancy Gifts, Gender Reveal Idea for Pregnant, Expecting Mother, Mama, Mom to Be, Mommy to Be - Baby Boy Announcement Gift Ceramic Ornament COG: 0,94 / Price: 6,99";"B0DLT3SDLB";"E4-PNYA-O0P7";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"66 626";"";"1";""
"NewEleven for Aunt from Niece, Nephew for Auntie, Sister - Auntie Announcement, Promoted to Aunt, Best Aunts Ever Gift - Christmas Tree Decoration Ceramic Ornament COG: 0,94 / Price: 6,99";"B0DLV7X769";"DH-DI42-NMFV";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"66 783";"";"2";""
"NewEleven for Aunt from Niece, Nephew - Ornament for Aunt, New Auntie - Aunts Birthday Gift, Aunts Announcement, in My Auntie Era - Ceramic Christmas Ornaments COG: 1,19 / Price: 6,99";"B0DLV9CFVS";"F8-F46H-JKVQ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"66 626";"";"1";""
"NewEleven Godmother Gifts for Christmas, Godmom Proposal Gift - Will You Be My Godmother - Mom Present from Godchild - Christmas Ornament 2025 COG: 0,94 / Price: 4,99";"B0DLVRTFN9";"64-SAL7-XCWT";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"491 688";"";"1";""
"NewEleven Retirement Ornament - Funny Retirement Gifts for Woman - Christmas Tree Decoration for Mom, Nurse, Teacher, Coworker & Friends COG: 2,17 / Price: 7,99";"B0DLVS7R7V";"O5-LD0Y-FJ4W";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"290 413";"";"2";""
"NewEleven for Girl Mom - Pregnancy Gifts, Gender Reveal Idea for Pregnant, Expecting Mother, Mama, Mom to Be, Mommy to Be, First Time Mama - Ceramic Christmas Ornaments COG: 0,94 / Price: 6,99";"B0DLVSLFY6";"RZ-LTWM-2Q4L";"";"";"";"";"-0,75";"-0,75";"";"";"";"";"";"";"-";"";"";"";"";"-0,75";"-0,75";"-0,75";"";"";"";"66 626";"";"2";""
"NewEleven Gifts for Women, Gift for Her, Mom, Friends, A Year of Promises of God Bible Scripture Memory Verse Cards Set of 52 - Christian, Religious, Inspirational Gifts for Women COG: 3,5 / Price: 9,98";"B0DQ42YY8T";"GQ-R013-PDDU";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"208 186";"";"3";""
"NewEleven Gifts For Him, Her - Valentines' Day Gifts for Men, Women, Boyfriend, Girlfriend, Husband, Wife, Birthday, Couple Presents for Him, Her - 14 Oz Self Stirring Mug COG: 8,66 / Price: 15,99";"B0DQ56WTWZ";"Y2-ATI0-B7OL";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"176 855";"";"2";""
"NewEleven Gifts For Him, Her - Gift For Men, Dad, Husband, Friend - Thank You, Appreciation, Graduation Present For Men, Boss, Coworker, Teacher - 14 Oz Self Stirring Mug COG: 8,36 / Price: 15,99";"B0DQ59YSW3";"YB-7AHW-E7CH";"";"";"";"";"";"";"";"";"";"";"";"";"100";"8,36";"";"";"";"8,36";"8,36";"";"";"";"";"176 855";"";"2";""
"NewEleven 50th Birthday Gifts for Her COG: 2,2 / Price: 4,99";"B0DQ8L1DQW";"5L-JJQW-3R4J";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"577 947";"";"2";""
"NewEleven Engagement Gifts for Couples 2025 - Gift for Newly Engaged Couples, Happy Engagement Gifts for Her, Women, Friends, Bride to Be Gift, Glass Christmas Ornaments COG: 2,1 / Price: 9,99";"B0DR1SNKVX";"4L-EMQE-OQ2Y";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"67 029";"";"2";""
"NewEleven Wedding Gifts - Mr and Mrs, Bridal Shower Decorations - Wedding Gifts for Couples 2025, Bride Gift for Friends - Just Married Glass 2025 Ornament COG: 1,81 / Price: 9,99";"B0DRT2D2ZB";"GU-M8AT-5NTK";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"66 626";"";"11";""
"NewEleven Teacher Appreciation Gifts For Women, Thank You Gift for Teachers, Inspirational School Teacher Gifts from Students for Birthday, Retirement, Bible Jar For Teachers with 92 Bible Verses COG: 2,33 / Price: 17,98";"B0DVSJLHZN";"W1-8IDB-BZ73";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"8 688";"";"12";""
"NewEleven Class Of 2025 Graduation Gifts For Her, Friends - Funny Master Degree, College Graduation Gifts From Friends And Family - 16 Oz Coffee Glass COG: 2,3 / Price: 9,99";"B0DWMZXCZP";"UZ-8P0A-GPKD";"";"";"";"";"";"";"";"";"";"";"";"";"100";"2,3";"";"";"";"2,30";"2,30";"";"";"";"";"91 203";"";"1";""
