"Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage"
"NewEleven Retirement Gifts For Men 2025 - Coworker Leaving, Goodbye Gift, Farewell Gifts For Coworkers, Friends, Dad, Grandpa - Retirement Gift For Men From Friend, Family, Colleague - Whiskey Glass COG: 1,96 / Price: 22,98";"B0F18CMJ3L";"CU-4EWE-9UH1";"29";"";"666,42";"-5,75";"-93,81";"-93,81";"";"";"";"";"";"";"-";"";"-241,13";"-56,84";"";"268,89";"268,89";"325,73";"";"40,35";"473,06";"9 539";"14,08";"144";"20,14"
"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,29 / Price: 19,98";"B0DH7YGD9Q";"EC-NYJH-0YZA";"26";"1";"519,48";"";"-127,7";"-127,7";"";"";"";"";"";"3,85";"100";"-10,58";"-193,69";"-85,54";"";"101,97";"101,97";"184,22";"";"19,63";"119,21";"3 009";"24,58";"129";"20,16"
"NewEleven Fathers Day Gift For Dad - Birthday Gifts For Dad From Daughter, Son, Kids - Husband Gift - Birthday Present Ideas For Father, New Papa, Bonus Father From Daughter, Son - 20 Oz Tumbler COG: 3,56 / Price: 19,98";"B0CG8N67SJ";"FQ-Q5JW-E8TK";"20";"";"399,6";"-19";"-77,34";"-77,34";"";"";"";"";"";"";"-";"";"-134,91";"-78,32";"";"90,03";"90,03";"168,35";"";"22,53";"114,95";"7 170";"19,35";"134";"14,93"
"NewEleven Gifts For Aunt - Aunt Gifts From Niece, Nephew - Birthday Gift For Auntie, New Aunts, Auntie, To Be Aunts - 16 Oz Coffee Glass COG: 2,58 / Price: 15,98";"B0CQJZP6TK";"FJ-K5JP-AWYT";"19";"";"287,64";"-3,2";"-40,7";"-40,7";"";"";"";"";"";"";"-";"";"-128,9";"-49,02";"";"65,82";"65,82";"114,84";"";"22,88";"134,27";"20 469";"14,15";"66";"28,79"
"NewEleven Gifts For Aunt From Niece, Nephew - Cool Gifts For Auntie, Sister - Aunty Birthday Gift - Announcement, Promoted To Aunt - 16 Oz Coffee Glass COG: 2,23 / Price: 15,98";"B0BYCT1SRJ";"LH-BSSY-KKX9";"17";"";"271,66";"-9,43";"-28,06";"-28,06";"";"";"";"";"";"";"-";"";"-128,12";"-37,91";"";"68,14";"68,14";"106,05";"";"25,08";"179,74";"30 673";"10,33";"28";"60,71"
"NewEleven Gifts For Mom, New Mother - Gifts For a Mom of Boys, Pregnant Mother, Expecting Momomy, Mama, Moms To Be, Mommy To Be - 16 Oz Coffee Glass COG: 2,8 / Price: 15,98";"B0CRVTN11L";"Y1-7KOS-V5KR";"14";"1";"223,72";"";"-64,04";"-64,04";"";"";"";"";"";"7,14";"-";"-13,18";"-106,82";"-39,2";"";"0,48";"0,48";"39,68";"";"0,21";"1,22";"9 228";"28,63";"81";"17,28"
"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Men Women - 40 Year Old Birthday Gifts For Dad, Mom, Friends Turning 40-20 Oz Tumbler COG: 4,21 / Price: 22,98";"B08R8R2LQF";"JC-JMFX-W7IY";"13";"";"298,74";"";"-40,88";"-40,88";"";"";"";"";"";"";"-";"";"-103,41";"-54,73";"";"99,72";"99,72";"154,45";"";"33,38";"182,20";"22 200";"13,68";"29";"44,83"
"NewEleven 60th Birthday Gifts For Women - 1965 60th Birthday Decorations For Woman - Turning 60-60 Year Old Gifts For Women, Mom, Wife - 20 Oz Tumbler COG: 3,26 / Price: 21,98";"B0DM63J16N";"CB-D2S7-7LAE";"13";"";"285,74";"";"-60,42";"-60,42";"";"";"";"";"";"";"-";"";"-101,11";"-42,38";"";"81,83";"81,83";"124,21";"";"28,64";"193,09";"3 011";"21,15";"76";"17,11"
"NewEleven Retirement Gift For Woman, Men 2025 - Goodbye Present, Going Away Gift, Farewell Gifts For Coworkers - Retirement Gifts For Men, Women From Colleague, Friend, Family - 20 Oz Tumbler COG: 3,5 / Price: 22,98";"B0F18PVLJ1";"WD-3UXP-TSPV";"13";"";"298,74";"";"-77,53";"-77,53";"";"";"";"";"";"";"-";"";"-108,55";"-45,5";"";"67,16";"67,16";"112,66";"";"22,48";"147,60";"12 580";"25,95";"94";"13,83"
"NewEleven Birthday Gifts For Women - Christian Gifts For Women, Her, Friends - Appreciation Present From Friend, Family - Decorative Glass Inspirational Scripture Jar With 92 Bible Verse COG: 2,62 / Price: 16,98";"B0F6M3X7LG";"9Y-C7LJ-8AVP";"11";"";"186,78";"";"-16,87";"-16,87";"";"";"";"";"";"";"-";"";"-73,81";"-28,82";"";"67,28";"67,28";"96,1";"";"36,02";"233,45";"15 307";"9,03";"49";"22,45"
"NewEleven Retirement Gifts For Woman 2025 - Funny Retirement Gifts For Coworker Leaving - Farewell, Leaving, Goodbye Gift For Coworkers, Friends - 12 Oz Tumbler COG: 4,14 / Price: 22,98";"B08ZRWW1W4";"A6-H1II-ZKFG";"10";"";"229,8";"";"-59,43";"-59,43";"";"";"";"";"";"";"-";"";"-79,53";"-41,4";"";"49,44";"49,44";"90,84";"";"21,51";"119,42";"20 451";"25,86";"57";"17,54"
"NewEleven Retirement Gift For Woman 2025 - Cool Retirement Gifts - Coworker Leaving Gifts, Farewell Presents, Retired Decorations, Farewell Goodbye Gift For Coworkers, Friends - 16 Oz Wine Glass COG: 4,48 / Price: 22,98";"B0DH88L44J";"3E-J0TV-6W9S";"10";"1";"206,82";"-2,3";"-90,08";"-90,08";"";"";"";"";"";"10,00";"50";"-15,46";"-638,35";"-44,8";"";"-584,17";"-584,17";"-543,85";"";"-282,45";"-1 303,95";"17 659";"43,55";"94";"10,64"
"NewEleven Retirement Gifts - Retirement Card For Women, Men, Boss - Coworker Leaving Gifts For Women, Happy Farewell Card, Meaningful Gift From Colleague - Greeting Card COG: 0,39 / Price: 7,99";"B0FC69GZW9";"W6-C0RK-V9ZB";"10";"";"69,9";"-1,82";"-25,69";"-25,69";"";"";"";"";"";"";"-";"";"-34,19";"-3,9";"";"4,30";"4,30";"8,2";"";"6,15";"110,26";"8 054";"36,75";"41";"24,39"
"NewEleven Funny Retirement Gifts For Men, Women - Going Away Gift, Coworker Leaving Gifts For Women, Farewell Gift For Coworkers, Boss, Colleague - Greeting Card COG: 0,39 / Price: 7,99";"B0FC69XTZ9";"B4-IRKZ-AKKE";"10";"";"79,9";"";"-39,95";"-39,95";"";"";"";"";"";"";"-";"";"-36,1";"-3,9";"";"-0,05";"-0,05";"3,85";"";"-0,06";"-1,28";"8 054";"50,00";"60";"16,67"
"NewEleven Retirement Gifts, Farewell Gift, Goodbye Present for Coworkers, New Beginnings Gifts for Women Men, Christmas Gift for Coworkers Friends Work Bestie Boss Leader - 8 Oz Candle COG: 4,99 / Price: 15,98";"B0D7HMXCSP";"UB-TA3P-4YBQ";"9";"1";"143,82";"";"";"";"";"";"";"";"";"11,11";"100";"6,09";"-68,67";"-44,91";"";"36,33";"36,33";"61,28";"";"25,26";"80,90";"70 936";"";"64";"14,06"
"NewEleven 40th Birthday Gifts For Women, Her - 1985 40th Birthday Decorations For Women - 40 Year Old Gifts For Her, Mom, Wife, Sister, Friends - 16 Oz Coffee Glass COG: 1,99 / Price: 16,98";"B0DGGDX9P5";"EI-6RN9-0Z0A";"9";"";"152,82";"";"-71,61";"-71,61";"";"";"";"";"";"";"66,67";"3,98";"-64,47";"-19,9";"";"0,82";"0,82";"16,74";"";"0,54";"4,12";"10 221";"46,86";"77";"11,69"
"NewEleven Sister Birthday Gifts - Gift For Sister, Soul Sis, Sisters In Law - Sisters Gifts From Sister, Brother, Friend, Family - Decorative Glass Scripture Jar With 92 Bible Verse COG: 2,59 / Price: 18,98";"B0F13S4HSG";"M7-LMCU-PTYK";"9";"";"170,82";"";"-84,87";"-84,87";"";"";"";"";"";"";"-";"";"-72,41";"-20,72";"";"-7,18";"-7,18";"13,54";"";"-4,20";"-34,65";"15 308";"49,68";"176";"5,11"
"NewEleven Gifts For Mom - Birthday Card For Mom From Daughter, Son, Kids, Husband - Wife Gift - Unique Present Ideas For Mother, Mother In Law, Wife, New Mama - Greeting Card COG: 0,46 / Price: 9,99";"B0F2TDMHFC";"LT-01MF-LZ2N";"9";"";"89,91";"";"-20,86";"-20,86";"";"";"";"";"";"";"-";"";"-39,58";"-3,68";"";"25,79";"25,79";"29,47";"";"28,68";"700,82";"12 101";"23,20";"24";"37,50"
"NewEleven Gifts For New Mom 2025 – Pregnancy Gifts For First Time Mom, Pregnant Mommy, Expecting Mother, Moms To Be, Mommy To Be, New Moms - 16 Oz Coffee Glass COG: 2,23 / Price: 12,99";"B0DCJM56W3";"SG-SV6L-3ILW";"8";"";"103,92";"";"-16,7";"-16,7";"";"";"";"";"";"";"-";"";"-57,12";"-17,84";"";"12,26";"12,26";"30,1";"";"11,80";"68,72";"9 228";"16,07";"34";"23,53"
