State,Portfolio,Status,Budget type,Budget(USD),Budget start,Budget end,Campaign count,Impressions,Clicks,CTR,Spend(USD),CPC(USD),Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD)
,x B0DK16ZQYT_ORNAMENT_THE LIGHT REMAINS CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,9700,110,0.0113,269.57,2.45,1,7.99,33.7384,0.0296,0,0,0.00,0,0,0.00
,x B0D72LVLCF_ORNAMENT_HAPPY ANNIVERSARY - 50 YEARS OF BEING MR. RIGHT/ MRS ALWAYS RIGHT,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,44271,123,0.0028,525.07,4.27,5,34.95,15.0235,0.0666,0,0,0.00,0,0,0.00
,x B0CZL938RN_HAT_TRUCKER HAT 1959,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,104433,148,0.0014,499.95,3.38,2,33.96,14.7217,0.0679,0,0,0.00,0,0,0.00
,Launching_B0FC6DJMD9_CARD_MOM BIRTHDAY_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1981,31,0.0156,55.02,1.77,1,5.99,9.1853,0.1089,0,0,0.00,0,0,0.00
,SPONSORED DISPLAY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,3850443,2644,0.0007,5040.68,1.91,33,606.21,8.3151,0.1203,0,0,0.00,0,0,0.00
,launching B0FCLHRJ36_CROCHET_SUNFLOWER CROCHET Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,4383,40,0.0091,106.74,2.67,1,12.98,8.2234,0.1216,0,0,0.00,0,0,0.00
,x B0DJYC1HGM_ORNAMENT_ALL HEART COME HOME CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,126762,143,0.0011,324.69,2.27,4,39.95,8.1274,0.123,0,0,0.00,0,0,0.00
,x B0DJYBK9N1_ORNAMENT_THE SKY LOOKS DIFFERENCE CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,25671,198,0.0077,454.33,2.29,8,59.90,7.5848,0.1318,0,0,0.00,0,0,0.00
,x B0D7N2F66T_ORNAMENT_50 YEARS OF LOVE CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,99441,469,0.0047,1737.89,3.71,26,249.74,6.9588,0.1437,0,0,0.00,0,0,0.00
,x B0D7HNDG8Y_ORNAMENT_25 YEARS OF MARRIAGE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,53874,213,0.004,781.04,3.67,15,144.65,5.3995,0.1852,0,0,0.00,0,0,0.00
,x B0B5T5DP6Y_CANDLE_OUR FRIENDSHIP,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,76337,311,0.0041,858.15,2.76,8,163.84,5.2377,0.1909,0,0,0.00,0,0,0.00
,Launching_B0FC5MVV3Q_CARD_HAPPY BIRTHDAY_TRINH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,45482,283,0.0062,490.35,1.73,16,95.84,5.1163,0.1955,0,0,0.00,0,0,0.00
,B0DR1SNKVX_ORNAMENT_ENGAGED RING BOX 2025 GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,96348,772,0.008,2877.32,3.73,83,589.17,4.8837,0.2048,0,0,0.00,0,0,0.00
,x B0D9VKTY47_ORNAMENT_YOU WILL ALWAYS BE THE FIRST THING,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,47996,251,0.0052,414.11,1.65,10,87.90,4.7111,0.2123,0,0,0.00,0,0,0.00
,launching B0FC5W1QX7_CARD_MOST BOSS ARE THE PRETTY SHIT_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,30765,261,0.0085,489.23,1.87,19,111.81,4.3755,0.2285,0,0,0.00,0,0,0.00
,x B0C6DKJ9HP_HAT_TRUCKER HAT 1963,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,576172,478,0.0008,837.03,1.75,13,191.74,4.3654,0.2291,0,0,0.00,0,0,0.00
,x B0CWNTB4ZP_WINE GLASS_I'M GETTING MEOWIED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,246845,905,0.0037,3442.76,3.80,44,799.13,4.3081,0.2321,0,0,0.00,0,0,0.00
,x B0CJLNJYVQ_TOTE BAG_COOL SISTER CLUB,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,177452,419,0.0024,1779.01,4.25,20,429.52,4.1419,0.2414,0,0,0.00,0,0,0.00
,x B0CZLB14XY_HAT_TRUCKER HAT 1934,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,587955,566,0.001,1072.35,1.89,12,261.74,4.097,0.2441,0,0,0.00,0,0,0.00
,"Launching_B0FC6CL2XN_CARD_THANK YOU FOR LISTENING, FOR GUIDANCE_THILE",PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,39903,185,0.0046,359.15,1.94,8,92.82,3.8693,0.2584,0,0,0.00,0,0,0.00
,x B0CZL9FZVB_HAT_TRUCKER HAT 1949,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,117931,170,0.0014,625.56,3.68,10,164.81,3.7956,0.2635,0,0,0.00,0,0,0.00
,x B0DJY8QZG2_ORNAMENT_NO LONGER LIVING IN SIN GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,20169,119,0.0059,298.97,2.51,9,83.91,3.563,0.2807,0,0,0.00,0,0,0.00
,B0D7HN2MM5_ORNAMENT_50 YEARS OF MARRIAGE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,38983,307,0.0079,1281.16,4.17,35,367.62,3.485,0.2869,0,0,0.00,0,0,0.00
,"launching B0FC6CNPQK_CARD_THIS ISN'T A ""THANK YOU"" NOTE Linh",PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,21690,194,0.0089,341.51,1.76,15,99.80,3.4219,0.2922,0,0,0.00,0,0,0.00
,x B0C5CCB86Q_HAT_TRUCKER HAT DAD EST 2023,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,102288,516,0.005,2056.29,3.99,34,622.43,3.3036,0.3027,0,0,0.00,0,0,0.00
,B0DQ56WTWZ_SELF STIRRING MUG_YOURE THE BEST THING BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,239360,2262,0.0095,5108.51,2.26,112,1632.31,3.1296,0.3195,0,0,0.00,0,0,0.00
,x B0D7MZF4BS_ORNAMENT_MERRY & MARRIED EST. 2024 ACRYLIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,197952,750,0.0038,2476.03,3.30,89,864.10,2.8654,0.349,0,0,0.00,0,0,0.00
,x B0CZDSYWNZ_HAT_TRUCKER HAT 1964,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,285454,376,0.0013,1378.93,3.67,28,495.30,2.784,0.3592,0,0,0.00,0,0,0.00
,launching B0FC62VRRC_CARD_LET'S BE FRIEND_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,37340,438,0.0117,578.79,1.32,33,208.65,2.774,0.3605,0,0,0.00,0,0,0.00
,B0DQ59YSW3_SELF STIRRING MUG_YOU ARE AWESOME BLACK_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,177997,2032,0.0114,3795.20,1.87,92,1374.50,2.7611,0.3622,0,0,0.00,0,0,0.00
,x B0B6FX8JQW_CANDLE_HAPPY BIRTHDAY DEAR FRIEND,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,189825,588,0.0031,1817.08,3.09,32,666.36,2.7269,0.3667,0,0,0.00,0,0,0.00
,x B0BKL8FYZJ_CANDLE_DAD UGLY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,366705,1897,0.0052,5199.20,2.74,115,1921.56,2.7057,0.3696,0,0,0.00,0,0,0.00
,B0F184GZ28_TUMBLER 20_BOYFRIEND TRUMP LOSER BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,48830,321,0.0066,806.09,2.51,21,302.60,2.6639,0.3754,0,0,0.00,0,0,0.00
,x B0CZDSJ39M_HAT_TRUCKER HAT 1954,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,234458,320,0.0014,1080.31,3.38,20,405.58,2.6636,0.3754,0,0,0.00,0,0,0.00
,x B0D7HLCDZB_ORNAMENT_60 YEARS OF MARRIAGE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,84498,202,0.0024,739.55,3.66,22,278.44,2.656,0.3765,0,0,0.00,0,0,0.00
,x B0F5B2XGXM_CARD_LIKE FATHER LIKE DAUGHTER OH CRAP_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,62603,392,0.0063,383.57,0.98,16,145.02,2.6449,0.3781,0,0,0.00,0,0,0.00
,x B0DQ8L1DQW_ORNAMENT_50 & FABULOUS 1975 GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,41203,466,0.0113,822.02,1.76,35,315.61,2.6045,0.3839,0,0,0.00,0,0,0.00
,x B0B7HV2LGY_CANDLE_SISTER WALK THROUGH,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,153509,1028,0.0067,2834.38,2.76,51,1097.90,2.5816,0.3874,0,0,0.00,0,0,0.00
,launching B0FC6DL8X8_CARD_WISHING YOU A LIFETIME OF HAPPINESS_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,28661,326,0.0114,475.79,1.46,29,185.69,2.5623,0.3903,0,0,0.00,0,0,0.00
,x B0DJT47X1F_ORNAMENT_MY 1ST CHRISTMAS PHOTO FRAME ACRYLIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,149187,487,0.0033,957.80,1.97,42,377.56,2.5368,0.3942,0,0,0.00,0,0,0.00
,x B0B2WG2K43_TUMBLER 12_YOU ARE AWESOME ROSE GOLD,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,216740,252,0.0012,579.44,2.30,11,230.78,2.5108,0.3983,0,0,0.00,0,0,0.00
,B0F17GLNKP_TUMBLER 20_UNCLE TRUMP LOSER BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,72716,279,0.0038,851.67,3.05,22,342.55,2.4863,0.4022,0,0,0.00,0,0,0.00
,B0D739JLH2_ORNAMENT_DIFFERENCE MAKER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,158633,923,0.0058,2283.07,2.47,76,920.81,2.4794,0.4033,0,0,0.00,0,0,0.00
,x B0CYSCBGQ9_CANDLE_OMG! YOU'RE ENGAGED!,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,245337,688,0.0028,3218.32,4.68,79,1306.42,2.4635,0.4059,0,0,0.00,0,0,0.00
,B0DRT2D2ZB_ORNAMENT_THE YEAR WE BECAME MR & MRS 2025 GLASS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,779363,6601,0.0085,11400.73,1.73,633,4655.08,2.4491,0.4083,0,0,0.00,0,0,0.00
,B0F17N58SN_TUMBLER 20_HUSBAND TRUMP LOSER BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,111855,793,0.0071,2358.47,2.97,55,999.88,2.3588,0.424,0,0,0.00,0,0,0.00
,B0DJT5JM6T_ORNAMENT_NO LONGER BY MY SIDE ACRYLIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,54878,294,0.0054,619.13,2.11,35,265.56,2.3314,0.4289,0,0,0.00,0,0,0.00
,launching B0FC6CY15S_CARD_HAPPY BIRTHDAY CAT MOM_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,6851,50,0.0073,96.63,1.93,7,41.93,2.3046,0.4339,0,0,0.00,0,0,0.00
,Launching_B0FC69R4PK_CARD_A WISE PERSON ONCE SAID_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,6143,38,0.0062,54.98,1.45,4,23.96,2.2947,0.4358,0,0,0.00,0,0,0.00
,x B0DK11YM64_ORNAMENT_HAPPY 40TH BIRTHDAY CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,63098,194,0.0031,402.20,2.07,17,177.82,2.2618,0.4421,0,0,0.00,0,0,0.00
,x B0CC5BG2JQ_COFFEE GLASS_WHENEVER YOU FEEL DAUGHTER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,104519,946,0.0091,1620.12,1.71,45,721.95,2.2441,0.4456,0,0,0.00,0,0,0.00
,x B0DJYCPNR6_ORNAMENT_GOD BLESS CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,44493,97,0.0022,282.11,2.91,10,125.87,2.2413,0.4462,0,0,0.00,0,0,0.00
,launching B0FC65ZB93_CARD_WE WOULDN'T BE THE TEAM Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,16747,292,0.0174,505.15,1.73,42,227.56,2.2199,0.4505,0,0,0.00,0,0,0.00
,B0DJY9BWQ4_ORNAMENT_GODMOTHER GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,18900,197,0.0104,434.09,2.20,18,200.79,2.1619,0.4626,0,0,0.00,0,0,0.00
,x B0DFBYSQTQ_FIGURINE_RETIREMENT NEVER UNDERESTIMATE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,54069,470,0.0087,1055.88,2.25,28,490.37,2.1532,0.4644,0,0,0.00,0,0,0.00
,x B0DFBX61CJ_CANDLE_ONE YEAR LATER ANNIVERSARY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,78667,274,0.0035,704.73,2.57,22,327.61,2.1511,0.4649,0,0,0.00,0,0,0.00
,x B0CHJ2B24X_TUMBLER 20_NURSE + NURSE NUTRITION WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,285086,1396,0.0049,2651.67,1.90,71,1233.42,2.1499,0.4651,0,0,0.00,0,0,0.00
,B0DBQ2YF28_GAMECARD_DATE NIGHT DELIGHTS_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,415921,1947,0.0047,3774.34,1.94,155,1773.70,2.1279,0.4699,0,0,0.00,0,0,0.00
,x B0B6FLPLFM_CANDLE_YOURE BEST THING INTERNET,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,400256,930,0.0023,2677.22,2.88,64,1262.73,2.1202,0.4717,0,0,0.00,0,0,0.00
,B0F59VGXBY_CARD_YOU'RE THE KIND OF DAD_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,166469,745,0.0045,868.96,1.17,51,415.07,2.0935,0.4777,0,0,0.00,0,0,0.00
,B0DXVPDSJK_TUMBLER 20_MOM TRUMP LOSER_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1778050,11715,0.0066,32802.57,2.80,1141,15796.24,2.0766,0.4816,0,0,0.00,0,0,0.00
,B0F17F23MZ_TUMBLER 20_DAD TRUMP LOSER NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,1594256,5267,0.0033,12165.28,2.31,476,5973.10,2.0367,0.491,0,0,0.00,0,0,0.00
,B0DQ42YY8T_CARD_A YEAR OF PROMISES_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,496518,3541,0.0071,9588.66,2.71,243,4756.88,2.0157,0.4961,0,0,0.00,0,0,0.00
,x B0DLWJBK3Y_ORNAMENT_IN MY WIFEY ERA CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,53693,95,0.0018,234.65,2.47,13,116.87,2.0078,0.4981,0,0,0.00,0,0,0.00
,B0DJY9X9SX_ORNAMENT_BE THERE FOR YOU CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,52225,472,0.009,890.11,1.89,47,444.43,2.0028,0.4993,0,0,0.00,0,0,0.00
,x B0DJYD9JSW_ORNAMENT_CARRIED FOR A MOMENT CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,34808,314,0.009,661.25,2.11,42,330.56,2.0004,0.4999,0,0,0.00,0,0,0.00
,Launching_B0FC69Q8BS_CARD_RETIREMENT IS YOUR TIME_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,2162,70,0.0324,117.75,1.68,10,58.90,1.9992,0.5002,0,0,0.00,0,0,0.00
,x B0CZDPZ81T_HAT_TRUCKER HAT 1944,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,220056,280,0.0013,989.78,3.53,19,499.42,1.9819,0.5046,0,0,0.00,0,0,0.00
,x B0DK14FZT1_ORNAMENT_THE LOSS IS IMMEASURABLE CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,26867,239,0.0089,493.04,2.06,35,253.55,1.9445,0.5143,0,0,0.00,0,0,0.00
,launching B0FC5Q3KVJ_CARD_THANK YOU FOR FEEDING ME_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,72216,453,0.0063,675.25,1.49,59,347.41,1.9437,0.5145,0,0,0.00,0,0,0.00
,launching B0FC5SSDXK_CARD_HERE'S TO ANOTHER YEAR Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,42135,664,0.0158,1032.21,1.55,95,533.05,1.9364,0.5164,0,0,0.00,0,0,0.00
,B0DVSJLHZN_BIBLE JAR_TEACHER NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,66500,1072,0.0161,2379.98,2.22,40,1230.34,1.9344,0.517,0,0,0.00,0,0,0.00
,x B0B6FQ1KXG_CANDLE_GOODBYE HELLO PENSION,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,157386,414,0.0026,1266.38,3.06,32,654.76,1.9341,0.517,0,0,0.00,0,0,0.00
,x B0DLVSRZ33_ORNAMENT_A WISE WOMAN GLASS,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,24282,168,0.0069,401.20,2.39,20,207.80,1.9307,0.5179,0,0,0.00,0,0,0.00
,x B09JBPZV8Y_TUMBLER 20_MOTIVATION WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,331866,1757,0.0053,2426.10,1.38,68,1258.60,1.9276,0.5188,0,0,0.00,0,0,0.00
,x B0DH7VZ4CY_ORNAMENT_YEAR IN REVIEW 2024,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,14102,160,0.0113,315.92,1.97,17,165.45,1.9095,0.5237,0,0,0.00,0,0,0.00
,x B0DJW1FSJ7_ORNAMENT_FRIENDSHIPS MAY START AT THE WORKPLACE CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,89810,342,0.0038,657.78,1.92,28,345.30,1.905,0.5249,0,0,0.00,0,0,0.00
,launching B0FC5XL613_CARD_DOING YOUR JOB SOBER Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,18417,287,0.0156,428.21,1.49,41,228.57,1.8734,0.5338,0,0,0.00,0,0,0.00
,"B0F59Y459Y_CARD_DAD, THERE'S NO TRAINING MANUAL FOR BEING A DAD_Linh",PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,62408,611,0.0098,729.17,1.19,46,392.93,1.8557,0.5389,0,0,0.00,0,0,0.00
,launching B0FC68NMQ2_CARD_NEW ADVENTURES & EXCITING TIMES Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,36768,437,0.0119,638.97,1.46,53,345.42,1.8498,0.5406,0,0,0.00,0,0,0.00
,Launching_B0FC6DMH5L_CARD_RETIREMENT UNDER NEW MANAGEMENT_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,15494,262,0.0169,455.11,1.74,36,248.62,1.8305,0.5463,0,0,0.00,0,0,0.00
,x B0C5CF12F1_HAT_TRUCKER HAT PAPA,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,258320,953,0.0037,3571.84,3.75,113,1968.70,1.8143,0.5512,0,0,0.00,0,0,0.00
,B0CDLQFJK6_TUMBLER 20_YOU ARE AWESOME NAVY_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,41352,76,0.0018,155.58,2.05,5,86.20,1.8049,0.5541,0,0,0.00,0,0,0.00
,x B0B5XHNWN4_CANDLE_I COULD TAKE YOUR PAIN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,280618,1260,0.0045,3569.78,2.83,106,1991.92,1.7921,0.558,0,0,0.00,0,0,0.00
,x B08R8T179Q_APRON_GRILLMASTER,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,419154,2104,0.005,2014.04,0.96,94,1136.06,1.7728,0.5641,0,0,0.00,0,0,0.00
,B0F8VPS7QN_BIBLE JAR_FRIEND_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,62364,1271,0.0204,3070.35,2.42,103,1757.61,1.7469,0.5724,0,0,0.00,0,0,0.00
,B0CRKZBFDF_TUMBLER 20_DADDYSAURUS + DAD NUTRITION NAVY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,557957,2047,0.0037,5326.02,2.60,166,3093.76,1.7215,0.5809,0,0,0.00,0,0,0.00
,x B0C5J7B5C5_BEER CAN_VINTAGE 1973,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,231798,851,0.0037,2507.10,2.95,95,1466.01,1.7102,0.5847,0,0,0.00,0,0,0.00
,x B0CSPDT7PB_TUMBLER 20_BROTHER + BROTHER NUTRITION BLACK,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,358522,1360,0.0038,3324.10,2.44,101,1947.94,1.7065,0.586,0,0,0.00,0,0,0.00
,x B0DK11YCP5_ORNAMENT_STRAIGHT OUTTA HOLY WATER CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,37742,255,0.0068,522.92,2.05,38,310.60,1.6836,0.594,0,0,0.00,0,0,0.00
,launching B0FC6FNMMD_CARD_MAY THE REST OF YOUR LIVES Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,68726,787,0.0115,1079.18,1.37,108,641.87,1.6813,0.5948,0,0,0.00,0,0,0.00
,x B0D5392VYX_HAT_TRUCKER HAT 1984,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,262105,673,0.0026,2504.72,3.72,76,1495.44,1.6749,0.597,0,0,0.00,0,0,0.00
,B0F17BH4MM_TUMBLER 20_BROTHER TRUMP LOSER BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,58960,404,0.0069,1124.80,2.78,43,682.31,1.6485,0.6066,0,0,0.00,0,0,0.00
,x B0B8D46PLX_WINE GLASS_VINTAGE 2001,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,294013,1227,0.0042,3765.32,3.07,120,2287.56,1.646,0.6075,0,0,0.00,0,0,0.00
,B0F59PXL1F_CARD_DAD TRUMP_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,602653,3388,0.0056,5718.34,1.69,492,3583.42,1.5958,0.6267,0,0,0.00,0,0,0.00
,x B0BRCBT14P_COFFEE GLASS_MY SISTER HAS AN AWESOME SISTER TRUE STORY,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,379364,2535,0.0067,4487.05,1.77,178,2817.01,1.5928,0.6278,0,0,0.00,0,0,0.00
,x B0D5YGB4KV_COFFEE GLASS_WITCHES BREW DRINK CO.,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,225755,1204,0.0053,2499.07,2.08,108,1581.29,1.5804,0.6328,0,0,0.00,0,0,0.00
,x B0DJY86YHR_ORNAMENT_CHANCE MADE US NEIGHBORS CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,81911,224,0.0027,419.65,1.87,21,268.65,1.5621,0.6402,0,0,0.00,0,0,0.00
,x B0DK2YP1FB_ORNAMENT_GROW AN OLD FRIEND CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,146665,872,0.0059,1507.01,1.73,74,966.56,1.5591,0.6414,0,0,0.00,0,0,0.00
,B0FBRBL1CQ_BIBLE JAR_AUNT_NGAN,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,99997,1344,0.0134,3173.30,2.36,137,2051.15,1.5471,0.6464,0,0,0.00,0,0,0.00
,Launching_B0FC65Z1KQ_CARD_DOG LICKED ENVELOPE_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,21467,168,0.0078,294.76,1.75,31,190.69,1.5458,0.6469,0,0,0.00,0,0,0.00
,x B0DJXTHGW2_ORNAMENT_COWORKERS ARE LIKE CHRISTMAS LIGHTS CERAMIC,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,60378,595,0.0099,863.75,1.45,41,565.17,1.5283,0.6543,0,0,0.00,0,0,0.00
,B0D6144Q48_ORNAMENT_ HAPPY NEW HOME_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,796396,5076,0.0064,10876.62,2.14,668,7136.82,1.524,0.6562,0,0,0.00,0,0,0.00
,B0DWMZXCZP_COFFEE GLASS_GRADUATION TASSEL HASSLE_THILE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,203329,2166,0.0107,4446.08,2.05,212,2994.21,1.4849,0.6734,0,0,0.00,0,0,0.00
,B0F59XTYB6_CARD_AN IMPORTANT PIECE DAD_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,148429,529,0.0036,606.75,1.15,48,409.52,1.4816,0.6749,0,0,0.00,0,0,0.00
,B0F59ZP32J_CARD_THANKS FOR WIPING MY STUFF_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,99152,691,0.007,789.67,1.14,65,534.74,1.4767,0.6772,0,0,0.00,0,0,0.00
,B0D3HQMRR6_TUMBLER 20_A WELL READ WOMAN WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,242291,1028,0.0042,2257.21,2.20,90,1536.16,1.4694,0.6806,0,0,0.00,0,0,0.00
,launching B0FC6158DB_CARD_A BEST FRIEND RARE TO FIND Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,75868,667,0.0088,945.58,1.42,95,644.99,1.466,0.6821,0,0,0.00,0,0,0.00
,x B0BHVNXNYL_COFFEE GLASS_COFFEE_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,649908,3231,0.005,3079.14,0.95,108,2101.70,1.4651,0.6826,0,0,0.00,0,0,0.00
,B0F17MLPQ4_TUMBLER 20_GRANDPA TRUMP LOSER NAVY_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,272438,996,0.0037,2736.19,2.75,134,1891.87,1.4463,0.6914,0,0,0.00,0,0,0.00
,x B0CFQ5LVGV_TUMBLER 20_BOSS LADY + BOSS NUTRITION WHITE,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,272349,1949,0.0072,3037.78,1.56,163,2112.82,1.4378,0.6955,0,0,0.00,0,0,0.00
,x B0D5ZVC8SM_ORNAMENT_YOU MAKE A DIFFERENCE APPRECIATED,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,306253,2933,0.0096,4847.15,1.65,244,3373.24,1.4369,0.6959,0,0,0.00,0,0,0.00
,B0DYJ45P7Q_HAT_GIRL DAD SUPER HERO BLACK_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,735403,2524,0.0034,7103.98,2.81,275,5008.09,1.4185,0.705,0,0,0.00,0,0,0.00
,B0DK14C5XC_ORNAMENT_A GOOD FRIEND IS LIKE A GOOD BRA CERAMIC_Linh,PORTFOLIO_STATUS_ENABLED,NO_CAP,,,,,100706,890,0.0088,1432.27,1.61,79,1010.84,1.4169,0.7058,0,0,0.00,0,0,0.00
